date,median_sale_price
2016-11-01,418228.89413954201
2016-10-01,388355.40170100302
2016-09-01,430178.291114958
2016-08-01,442008.19412061898
2016-07-01,448102.386578081
2016-06-01,463039.13279735
2016-05-01,423830.173971768
2016-04-01,406279.49716412701
2016-03-01,379094.61904505698
2016-02-01,386801.98009419901
2016-01-01,388355.40170100302
2015-12-01,391341.13060346601
2015-11-01,387787.11421329202
2015-10-01,453781.45941960299
2015-09-01,421109.19434139202
2015-08-01,447731.039960675
2015-07-01,496739.43757799303
2015-06-01,471932.71779638802
2015-05-01,484033.55671424401
2015-04-01,423529.36212496302
2015-03-01,393277.26483032299
2015-02-01,407193.22958585701
2015-01-01,403196.92753323598
2014-12-01,428585.725450436
2014-11-01,424042.41387322301
2014-10-01,405869.16756437102
2014-09-01,423436.63899626199
2014-08-01,511273.99615571502
2014-07-01,502793.14787824999
2014-06-01,509911.00268255
2014-05-01,450696.50845954003
2014-04-01,426569.70665990701
2014-03-01,363464.92617704801
2014-02-01,363464.92617704801
2014-01-01,391633.45795576897
2013-12-01,429661.54149947403
2013-11-01,418581.44444074802
2013-10-01,395190.12842788303
2013-09-01,437048.27287195699
2013-08-01,501017.98211861501
2013-07-01,520764.561760107
2013-06-01,554004.85293628403
2013-05-01,512146.70849220903
2013-04-01,430892.66339488799
2013-03-01,400114.61600953899
2013-02-01,390881.20179393399
2013-01-01,369336.56862418901
2012-12-01,462192.82309867098
2012-11-01,443455.276216292
2012-10-01,415973.54078880401
2012-09-01,455946.97413787799
2012-08-01,499667.91686342802
2012-07-01,530897.16166739201
2012-06-01,562001.48949214001
2012-05-01,455946.97413787799
2012-04-01,424717.729333914
2012-03-01,412226.03141232801
2012-02-01,370066.55092697602
2012-01-01,374750.93764757097
2011-12-01,401646.25227300002
2011-11-01,376144.90292233397
2011-10-01,383795.30772753299
2011-09-01,484464.43442422501
2011-08-01,531703.13396140002
2011-07-01,535082.06275036302
2011-06-01,567405.02305233397
2011-05-01,504926.71714319999
2011-04-01,478150.30032500002
2011-03-01,443723.47870159999
2011-02-01,414396.92694833298
2011-01-01,468587.29431849997
2010-12-01,466860.55407246901
2010-11-01,486587.05635722098
2010-10-01,483956.85605258698
2010-09-01,486587.05635722098
2010-08-01,558917.564734646
2010-07-01,624672.57235048595
2010-06-01,536560.86214525998
2010-05-01,482641.75590027001
2010-04-01,480011.55559563701
2010-03-01,460285.05331088498
2010-02-01,394530.04569504398
2010-01-01,493162.55711880501
2009-12-01,481184.16514679301
2009-11-01,447768.598122711
2009-10-01,467817.93833715998
2009-09-01,461134.82493234403
2009-08-01,534649.07238532603
2009-07-01,553361.78991881199
2009-06-01,521282.84557569301
2009-05-01,454451.71152752702
2009-04-01,447768.598122711
2009-03-01,422372.76718440797
2009-02-01,400986.80428899499
2009-01-01,413868.50537677901
2008-12-01,430679.13409375201
2008-11-01,459657.544508413
2008-10-01,512951.172857214
2008-09-01,512951.172857214
2008-08-01,583565.23041937605
2008-07-01,672832.05790361902
2008-06-01,576237.35652141599
2008-05-01,554253.73482753499
2008-04-01,519612.87640081398
2008-03-01,506289.46931361401
2008-02-01,526274.57994441502
2008-01-01,486304.358682814
2007-12-01,553267.55434804503
2007-11-01,591996.28315240797
2007-10-01,567099.24320674594
2007-09-01,553267.55434804503
2007-08-01,657005.22078830295
2007-07-01,691584.44293505605
2007-06-01,684668.59850570501
2007-05-01,627612.88196356397
2007-04-01,610669.06311165402
2007-03-01,574015.08763609605
2007-02-01,575398.25652196596
2007-01-01,567099.24320674594
2006-12-01,562035.01054285397
2006-11-01,580532.36532021302
2006-10-01,583378.11220903799
2006-09-01,569149.377764915
2006-08-01,633178.68276346801
2006-07-01,654521.78442965203
2006-06-01,661636.151651714
2006-05-01,605432.65059742797
2006-04-01,569149.377764915
2006-03-01,583378.11220903799
2006-02-01,579820.92859800695
2006-01-01,583378.11220903799
2005-12-01,627877.67156026
2005-11-01,598503.277569136
2005-10-01,602175.07681802695
2005-09-01,624205.87231136905
2005-08-01,675611.06179583503
2005-07-01,690298.25879139698
2005-06-01,653580.266302492
2005-05-01,631549.47080915002
2005-04-01,603643.79651758296
2005-03-01,587487.87982246501
2005-02-01,543426.28883578
2005-01-01,558113.48583134206
2004-12-01,570826.01967444597
2004-11-01,569307.86536680104
2004-10-01,558680.78521328699
2004-09-01,606123.10732718697
2004-08-01,645215.58074904105
2004-07-01,651288.19797961996
2004-06-01,599670.95151969697
2004-05-01,563994.32529004395
2004-04-01,557162.63090564206
2004-03-01,508581.693061008
2004-02-01,498713.69006131799
2004-01-01,516172.46459923201
2003-12-01,529941.73913043505
2003-11-01,490975.43478260899
2003-10-01,498768.69565217401
2003-09-01,522148.47826086998
2003-08-01,556438.82608695701
2003-07-01,553321.52173913002
2003-06-01,544748.93478260899
2003-05-01,506561.95652173902
2003-04-01,482324.91521739098
2003-03-01,452009.130434783
2003-02-01,446943.51086956501
2003-01-01,441877.89130434801
2002-12-01,478340.99332839099
2002-11-01,462396.29355077801
2002-10-01,486313.34321719798
2002-09-01,462396.29355077801
2002-08-01,540525.32246108202
2002-07-01,534147.44255003706
2002-06-01,559499.51519644202
2002-05-01,478340.99332839099
2002-04-01,446451.59377316502
2002-03-01,441668.18383988098
2002-02-01,397023.02446256502
2002-01-01,430506.89399555197
2001-12-01,413077.67474699899
2001-11-01,417937.41209696402
2001-10-01,396878.550247117
2001-09-01,417937.41209696402
2001-08-01,477064.21652153402
2001-07-01,461675.04824664601
2001-06-01,453575.48599670501
2001-05-01,427616.38898564398
2001-04-01,396878.550247117
2001-03-01,400118.37514709297
2001-02-01,374604.75405977899
2001-01-01,393638.72534714098
2022-10-01,280000
2022-09-01,280000
2022-08-01,290000
2022-07-01,290000
2022-06-01,290000
2022-05-01,282000
2022-04-01,270000
2022-03-01,241000
2022-02-01,247000
2022-01-01,247750
2021-12-01,269894.09999999998
2021-11-01,274127.70000000001
2021-10-01,264602
2021-09-01,273069.29999999999
2021-08-01,293179.09999999998
2021-07-01,283653.40000000002
2021-06-01,275186.09999999998
2021-05-01,264602
2021-04-01,255076.39999999999
2021-03-01,243433.89999999999
2021-02-01,238141.79999999999
2021-01-01,245286.10000000001
2020-12-01,260379.29999999999
2020-11-01,260379.29999999999
2020-10-01,271459.29999999999
2020-09-01,264811.29999999999
2020-08-01,271403.90000000002
2020-07-01,262484.5
2020-06-01,254839.29999999999
2020-05-01,243759.336187754
2020-04-01,248191.324118441
2020-03-01,227139.38144768
2020-02-01,207749.43425092701
2020-01-01,216059.41162096401
2019-12-01,224366.067988414
2019-11-01,221000.576968587
2019-10-01,234462.54104789201
2019-09-01,229975.21968812399
2019-08-01,241193.52308754501
2019-07-01,252411.826486965
2019-06-01,243437.183767429
2019-05-01,231097.05002806601
2019-04-01,224366.067988414
2019-03-01,213147.76458899301
2019-02-01,201929.461189572
2019-01-01,196320.309489862
2018-12-01,225003.05755998599
2018-11-01,210440.67693110299
2018-10-01,217008.02505785401
2018-09-01,207870.845055418
2018-08-01,244419.56506516199
2018-07-01,256868.97281848101
2018-06-01,251272.450066989
2018-05-01,228429.50006089901
2018-04-01,217008.02505785401
2018-03-01,212153.89818156001
2018-02-01,195604.18090214799
2018-01-01,197020.443802525
2017-12-01,222300.333304776
2017-11-01,228150.34207595399
2017-10-01,224640.33681324701
2017-09-01,228540.53766099201
2017-08-01,234000.350847133
2017-07-01,245700.36838948901
2017-06-01,239850.35961831099
2017-05-01,228150.34207595399
2017-04-01,211243.81672724901
2017-03-01,205920.308745477
2017-02-01,202644.30383361701
2017-01-01,210600.31576241899
2016-12-01,221063.844045187
2016-11-01,215925.60334575799
2016-10-01,233013.241020602
2016-09-01,233013.241020602
2016-08-01,244962.637996017
2016-07-01,244962.637996017
2016-06-01,238868.445538556
2016-05-01,233013.241020602
2016-04-01,215089.145557479
2016-03-01,209114.44706977101
2016-02-01,199853.66441382401
2016-01-01,202482.531748415
2015-12-01,215912.848643523
2015-11-01,211764.68106248201
2015-10-01,208739.47133301801
2015-09-01,229915.93943926599
2015-08-01,235240.308563122
2015-07-01,236752.91342785399
2015-06-01,254117.61727497799
2015-05-01,220840.310250874
2015-04-01,216605.01662962401
2015-03-01,217815.10052141
2015-02-01,199663.84214462599
2015-01-01,193552.91849110799
2014-12-01,214444.30644445901
2014-11-01,224136.70447584699
2014-10-01,218078.955706229
2014-09-01,224136.70447584699
2014-08-01,240946.95731153499
2014-07-01,238675.301522928
2014-06-01,242309.950784699
2014-05-01,220502.05521407601
2014-04-01,221653.02748030299
2014-03-01,205963.45816699401
2014-02-01,198694.15964345299
2014-01-01,205963.45816699401
2013-12-01,215446.33169744399
2013-11-01,228311.555504519
2013-10-01,227757.55065158301
2013-09-01,224064.18496534199
2013-08-01,248071.06192591399
2013-07-01,255457.793298398
2013-06-01,252379.98855986301
2013-05-01,231820.25290644899
2013-04-01,222833.063069928
2013-03-01,206828.478429546
2013-02-01,198826.18610935501
2013-01-01,221601.94117451401
2012-12-01,237342.26051012799
2012-11-01,221727.638108146
2012-10-01,237217.34353091201
2012-09-01,226099.732380701
2012-08-01,254643.262131525
2012-07-01,256017.34890289899
2012-06-01,252332.29801603101
2012-05-01,231720.996445414
2012-04-01,226099.732380701
2012-03-01,218604.71362775
2012-02-01,201428.62898556999
2012-01-01,212358.864666957
2011-12-01,229512.14415599999
2011-11-01,240987.75136379999
2011-10-01,239393.917029384
2011-09-01,239712.683896267
2011-08-01,262663.89831186697
2011-07-01,265851.56698070001
2011-06-01,261388.83084433299
2011-05-01,243537.886298867
2011-04-01,235823.72812029
2011-03-01,224411.874285867
2011-02-01,223614.957118658
2011-01-01,229512.14415599999
2010-12-01,257906.921071155
2010-11-01,272225.73152958002
2010-10-01,263283.05049382598
2010-09-01,249869.028940194
2010-08-01,273540.83168189699
2010-07-01,269595.53122494702
2010-06-01,282746.53274811502
2010-05-01,261704.93031104599
2010-04-01,245923.72848324399
2010-03-01,249869.028940194
2010-02-01,239019.45268358101
2010-01-01,244608.62833092699
2009-12-01,259638.95577712401
2009-11-01,260641.42278784601
2009-10-01,256631.554744956
2009-09-01,260641.42278784601
2009-08-01,277349.20629988803
2009-07-01,276680.894959406
2009-06-01,288042.18774759403
2009-05-01,260641.42278784601
2009-04-01,240592.082573397
2009-03-01,247943.50731869499
2009-02-01,243265.327935323
2009-01-01,247275.19597821301
2008-12-01,252411.94726701101
2008-11-01,271797.50457888801
2008-10-01,266468.14174400701
2008-09-01,282789.31542582798
2008-08-01,302441.34087944799
2008-07-01,301109.00017072802
2008-06-01,299776.65946200798
2008-05-01,273129.84528760798
2008-04-01,283788.57095736801
2008-03-01,289117.93379224802
2008-02-01,266468.14174400701
2008-01-01,269132.82316144701
2007-12-01,290465.46603272302
2007-11-01,301530.81711968401
2007-10-01,304297.15489142499
2007-09-01,311212.99932077498
2007-08-01,328848.40261561901
2007-07-01,328502.61039415101
2007-06-01,320895.181521866
2007-05-01,303252.86238259298
2007-04-01,304297.15489142499
2007-03-01,311212.99932077498
2007-02-01,302222.40156261902
2007-01-01,297381.31046207401
2006-12-01,302360.60693761101
2006-11-01,313032.15777070302
2006-10-01,310186.41088187898
2006-09-01,320146.52499276499
2006-08-01,320146.52499276499
2006-07-01,327260.89221482602
2006-06-01,320786.81804275
2006-05-01,313032.15777070302
2006-04-01,305917.79054864199
2006-03-01,301649.170215405
2006-02-01,298803.42332658003
2006-01-01,293111.92954893102
2005-12-01,315774.73540457501
2005-11-01,311368.57630590699
2005-10-01,314306.015705019
2005-09-01,308431.13690679398
2005-08-01,330461.93240013701
2005-07-01,317243.45510413102
2005-06-01,308431.13690679398
2005-05-01,286400.341413452
2005-04-01,281994.18231478299
2005-03-01,274283.40389211301
2005-02-01,271713.14441789
2005-01-01,276119.30351655901
2004-12-01,288449.31845251197
2004-11-01,287614.33358330699
2004-10-01,280858.54691428802
2004-09-01,280858.54691428802
2004-08-01,296040.08999073599
2004-07-01,296040.08999073599
2004-06-01,280858.54691428802
2004-05-01,273267.775376064
2004-04-01,262640.695222551
2004-03-01,258086.23229961601
2004-02-01,250495.46076139199
2004-01-01,248977.30645374701
2003-12-01,264970.869565217
2003-11-01,264815.004347826
2003-10-01,258736.26086956501
2003-09-01,261463.902173913
2003-08-01,272296.53478260897
2003-07-01,272764.130434783
2003-06-01,257177.60869565199
2003-05-01,249384.347826087
2003-04-01,241591.08695652199
2003-03-01,227563.217391304
2003-02-01,231459.847826087
2003-01-01,233797.82608695701
2002-12-01,239170.49666419599
2002-11-01,247142.84655300199
2002-10-01,243953.90659748
2002-09-01,247142.84655300199
2002-08-01,261493.076352854
2002-07-01,246345.61156412199
2002-06-01,239170.49666419599
2002-05-01,227052.52483320999
2002-04-01,215253.44699777599
2002-03-01,223066.34988880699
2002-02-01,207281.09710896999
2002-01-01,223066.34988880699
2001-12-01,223547.91809837599
2001-11-01,226787.742998353
2001-10-01,226787.742998353
2001-09-01,226787.742998353
2001-08-01,234887.305248294
2001-07-01,226787.742998353
2001-06-01,221928.005648388
2001-05-01,214962.382113439
2001-04-01,218688.18074841099
2001-03-01,205728.88114850601
2001-02-01,210588.61849846999
2001-01-01,204918.92492351099
2022-10-01,263500
2022-09-01,285500
2022-08-01,281000
2022-07-01,285000
2022-06-01,270000
2022-05-01,260000
2022-04-01,253500
2022-03-01,250000
2022-02-01,251000
2022-01-01,241000
2021-12-01,264496.20000000001
2021-11-01,273069.29999999999
2021-10-01,272010.90000000002
2021-09-01,267248.09999999998
2021-08-01,275186.09999999998
2021-07-01,280478.20000000001
2021-06-01,261426.79999999999
2021-05-01,264602
2021-04-01,259310
2021-03-01,229992.10000000001
2021-02-01,262485.20000000001
2021-01-01,248725.89999999999
2020-12-01,288079.20000000001
2020-11-01,268689.29999999999
2020-10-01,296666.20000000001
2020-09-01,290849.20000000001
2020-08-01,285752.40000000002
2020-07-01,281730.95000000001
2020-06-01,276999.20000000001
2020-05-01,250684.31732945199
2020-04-01,259271.293945157
2020-03-01,210519.42670760601
2020-02-01,206087.43877692
2020-01-01,208303.43274226299
2019-12-01,253253.199241922
2019-11-01,229975.21968812399
2019-10-01,213147.76458899301
2019-09-01,222122.40730853
2019-08-01,235584.37138783399
2019-07-01,236821.75025278999
2019-06-01,241193.52308754501
2019-05-01,213147.76458899301
2019-04-01,200807.63084962999
2019-03-01,196320.309489862
2019-02-01,168274.55099131001
2019-01-01,195703.302802894
2018-12-01,211525.71705639301
2018-11-01,199875.81255328699
2018-10-01,226145.20506029
2018-09-01,225003.05755998599
2018-08-01,225602.684997645
2018-07-01,246132.786315618
2018-06-01,229229.003311112
2018-05-01,225859.66818521399
2018-04-01,208441.91880556999
2018-03-01,179831.12392294299
2018-02-01,184285.49917413
2018-01-01,201303.49692866701
2017-12-01,224640.33681324701
2017-11-01,234000.350847133
2017-10-01,257283.38575642201
2017-09-01,202410.30348276999
2017-08-01,239733.35944288701
2017-07-01,234000.350847133
2017-06-01,213525.320148008
2017-05-01,215932.59875734799
2017-04-01,221715.332427658
2017-03-01,193050.289448884
2017-02-01,215865.32365648
2017-01-01,196560.294711592
2016-12-01,212101.796313625
2016-11-01,213296.736011167
2016-10-01,220466.374196416
2016-09-01,222258.783742728
2016-08-01,237792.999810768
2016-07-01,244365.168147246
2016-06-01,227038.542532894
2016-05-01,223453.72344027
2016-04-01,209114.44706977101
2016-03-01,197165.050094356
2016-02-01,184618.18327017
2016-01-01,197105.303109478
2015-12-01,212974.764954268
2015-11-01,207529.38744123199
2015-10-01,211764.68106248201
2015-09-01,217754.59632682
2015-08-01,211704.17686789299
2015-07-01,234756.27500640901
2015-06-01,225831.90630449
2015-05-01,238386.52668176501
2015-04-01,194823.506577483
2015-03-01,200268.884090518
2015-02-01,171771.40843896699
2015-01-01,185142.83544319801
2014-12-01,213232.75669053601
2014-11-01,207780.78279787899
2014-10-01,212021.206936612
2014-09-01,227771.353737617
2014-08-01,230194.45324546401
2014-07-01,215655.85619838201
2014-06-01,251093.68650064399
2014-05-01,228255.97363918601
2014-04-01,193847.96062775899
2014-03-01,224136.70447584699
2014-02-01,191424.86111991201
2014-01-01,195786.440234037
2013-12-01,217293.014540565
2013-11-01,227757.55065158301
2013-10-01,208059.60032495999
2013-09-01,233297.59918094601
2013-08-01,263152.30514473497
2013-07-01,242838.79387040401
2013-06-01,232004.921190761
2013-05-01,233913.16012865299
2013-04-01,212368.526958909
2013-03-01,201903.99084789
2013-02-01,200672.86895247601
2013-01-01,211752.96601120199
2012-12-01,210734.94393715
2012-11-01,206737.60060224301
2012-10-01,224725.64560932701
2012-09-01,212358.864666957
2012-08-01,242963.52457484099
2012-07-01,221727.638108146
2012-06-01,231096.411549335
2012-05-01,249833.95843171401
2012-04-01,214388.765579214
2012-03-01,187375.46882378499
2012-02-01,202990.091225768
2012-01-01,202677.79877772799
2011-12-01,220395.411763137
2011-11-01,247044.32183458301
2011-10-01,228237.076688467
2011-09-01,219885.384776124
2011-08-01,232699.812824833
2011-07-01,280514.84285733302
2011-06-01,256288.56097419999
2011-05-01,248574.402795623
2011-04-01,248638.15616899999
2011-03-01,237736.32932158999
2011-02-01,239075.15016250001
2011-01-01,255013.493506667
2010-12-01,248553.92878787799
2010-11-01,255129.42954946199
2010-10-01,253156.779320987
2010-09-01,293924.88404280797
2010-08-01,284061.63290043199
2010-07-01,231128.85176968001
2010-06-01,255786.97962562001
2010-05-01,271502.42644580599
2010-04-01,241978.42802629399
2010-03-01,251841.67916867
2010-02-01,221923.15070346199
2010-01-01,252170.45420674901
2009-12-01,247275.19597821301
2009-11-01,244601.95061628701
2009-10-01,274007.64959748002
2009-09-01,279287.30918728502
2009-08-01,255294.93206399301
2009-07-01,277349.20629988803
2009-06-01,294056.989811929
2009-05-01,253958.30938302999
2009-04-01,215196.25163509301
2009-03-01,247275.19597821301
2009-02-01,216216.09474066901
2009-01-01,241880.586837846
2008-12-01,227830.26119112599
2008-11-01,257141.75678296699
2008-10-01,283122.40060300799
2008-09-01,291782.61520968803
2008-08-01,278792.293299668
2008-07-01,288285.220849298
2008-06-01,275128.35635068797
2008-05-01,299776.65946200798
2008-04-01,291782.61520968803
2008-03-01,352404.11745645001
2008-02-01,326423.47363640898
2008-01-01,292049.083351432
2007-12-01,260600.08344901601
2007-11-01,297381.31046207401
2007-10-01,292194.42714006099
2007-09-01,307063.49266316497
2007-08-01,336110.039266437
2007-07-01,340121.22903545998
2007-06-01,357479.99855313002
2007-05-01,345792.22146752803
2007-04-01,332652.117051762
2007-03-01,309276.56288055697
2007-02-01,275942.19273108698
2007-01-01,338876.37703817699
2006-12-01,317300.77810394001
2006-11-01,318723.65154835198
2006-10-01,327260.89221482602
2006-09-01,326549.45549262001
2006-08-01,327260.89221482602
2006-07-01,305917.79054864199
2006-06-01,353584.05093645398
2006-05-01,321569.39843717701
2006-04-01,304494.91710422997
2006-03-01,320146.52499276499
2006-02-01,311609.284326291
2006-01-01,338501.59242568299
2005-12-01,328846.34073062497
2005-11-01,359836.32639126002
2005-10-01,351391.18811881199
2005-09-01,348086.56879481103
2005-08-01,345149.12939569802
2005-07-01,341734.35609423002
2005-06-01,345149.12939569802
2005-05-01,323118.33390235598
2005-04-01,309532.67668146099
2005-03-01,280305.15466029302
2005-02-01,273916.22396722401
2005-01-01,315774.73540457501
