Month of Observation,Median Home Price (NSA)
1953-01-15,18080.259999999998
1953-02-15,18080.259999999998
1953-03-15,18080.259999999998
1953-04-15,18122.25
1953-05-15,18143.25
1953-06-15,18143.25
1953-07-15,18185.25
1953-08-15,18206.25
1953-09-15,18227.25
1953-10-15,18227.25
1953-11-15,18206.25
1953-12-15,18206.25
1954-01-15,18206.25
1954-02-15,18227.25
1954-03-15,18227.25
1954-04-15,18206.25
1954-05-15,18206.25
1954-06-15,18227.25
1954-07-15,18290.25
1954-08-15,18332.240000000002
1954-09-15,18374.240000000002
1954-10-15,18353.240000000002
1954-11-15,18353.240000000002
1954-12-15,18374.240000000002
1955-01-15,18395.240000000002
1955-02-15,18332.240000000002
1955-03-15,18290.25
1955-04-15,18185.25
1955-05-15,18185.25
1955-06-15,18269.25
1955-07-15,18332.240000000002
1955-08-15,18437.240000000002
1955-09-15,18479.240000000002
1955-10-15,18458.240000000002
1955-11-15,18416.240000000002
1955-12-15,18374.240000000002
1956-01-15,18332.240000000002
1956-02-15,18269.25
1956-03-15,18206.25
1956-04-15,18122.25
1956-05-15,18143.25
1956-06-15,18332.240000000002
1956-07-15,18479.240000000002
1956-08-15,18605.23
1956-09-15,18584.23
1956-10-15,18563.240000000002
1956-11-15,18521.240000000002
1956-12-15,18542.240000000002
1957-01-15,18605.23
1957-02-15,18773.23
1957-03-15,18773.23
1957-04-15,18899.220000000001
1957-05-15,18962.220000000001
1957-06-15,18899.220000000001
1957-07-15,18899.220000000001
1957-08-15,18899.220000000001
1957-09-15,18962.220000000001
1957-10-15,19067.209999999999
1957-11-15,19067.209999999999
1957-12-15,19046.220000000001
1958-01-15,19067.209999999999
1958-02-15,19067.209999999999
1958-03-15,19235.209999999999
1958-04-15,19277.209999999999
1958-05-15,19319.200000000001
1958-06-15,19214.209999999999
1958-07-15,19214.209999999999
1958-08-15,19193.209999999999
1958-09-15,19130.209999999999
1958-10-15,19109.209999999999
1958-11-15,19151.209999999999
1958-12-15,19172.209999999999
1959-01-15,19130.209999999999
1959-02-15,19109.209999999999
1959-03-15,19109.209999999999
1959-04-15,19109.209999999999
1959-05-15,19193.209999999999
1959-06-15,19193.209999999999
1959-07-15,19130.209999999999
1959-08-15,19109.209999999999
1959-09-15,19151.209999999999
1959-10-15,19256.209999999999
1959-11-15,19277.209999999999
1959-12-15,19193.209999999999
1960-01-15,19256.209999999999
1960-02-15,19256.209999999999
1960-03-15,19256.209999999999
1960-04-15,19256.209999999999
1960-05-15,19214.209999999999
1960-06-15,19172.209999999999
1960-07-15,19172.209999999999
1960-08-15,19256.209999999999
1960-09-15,19340.200000000001
1960-10-15,19403.200000000001
1960-11-15,19340.200000000001
1960-12-15,19340.200000000001
1961-01-15,19340.200000000001
1961-02-15,19298.200000000001
1961-03-15,19340.200000000001
1961-04-15,19256.209999999999
1961-05-15,19319.200000000001
1961-06-15,19298.200000000001
1961-07-15,19361.200000000001
1961-08-15,19382.200000000001
1961-09-15,19382.200000000001
1961-10-15,19382.200000000001
1961-11-15,19487.200000000001
1961-12-15,19529.200000000001
1962-01-15,19550.189999999999
1962-02-15,19508.200000000001
1962-03-15,19508.200000000001
1962-04-15,19508.200000000001
1962-05-15,19613.189999999999
1962-06-15,19634.189999999999
1962-07-15,19634.189999999999
1962-08-15,19634.189999999999
1962-09-15,19613.189999999999
1962-10-15,19571.189999999999
1962-11-15,19592.189999999999
1962-12-15,19592.189999999999
1963-01-15,19613.189999999999
1963-02-15,19613.189999999999
1963-03-15,19718.189999999999
1963-04-15,19802.18
1963-05-15,19760.189999999999
1963-06-15,19760.189999999999
1963-07-15,19802.18
1963-08-15,19802.18
1963-09-15,19802.18
1963-10-15,19802.18
1963-11-15,19928.18
1963-12-15,20012.18
1964-01-15,20012.18
1964-02-15,20075.169999999998
1964-03-15,20075.169999999998
1964-04-15,20012.18
1964-05-15,19928.18
1964-06-15,19991.18
1964-07-15,20033.169999999998
1964-08-15,20096.169999999998
1964-09-15,20159.169999999998
1964-10-15,20201.169999999998
1964-11-15,20264.169999999998
1964-12-15,20264.169999999998
1965-01-15,20390.16
1965-02-15,20390.16
1965-03-15,20327.16
1965-04-15,20285.16
1965-05-15,20264.169999999998
1965-06-15,20264.169999999998
1965-07-15,20306.16
1965-08-15,20306.16
1965-09-15,20306.16
1965-10-15,20432.16
1965-11-15,20537.150000000001
1965-12-15,20600.150000000001
1966-01-15,20663.150000000001
1966-02-15,20621.150000000001
1966-03-15,20621.150000000001
1966-04-15,20642.150000000001
1966-05-15,20684.150000000001
1966-06-15,20726.150000000001
1966-07-15,20747.150000000001
1966-08-15,20684.150000000001
1966-09-15,20684.150000000001
1966-10-15,20768.139999999999
1966-11-15,20768.139999999999
1966-12-15,20852.139999999999
1967-01-15,20852.139999999999
1967-02-15,20852.139999999999
1967-03-15,20705.150000000001
1967-04-15,20789.139999999999
1967-05-15,20915.139999999999
1967-06-15,20957.139999999999
1967-07-15,20957.139999999999
1967-08-15,21083.130000000001
1967-09-15,21083.130000000001
1967-10-15,21167.130000000001
1967-11-15,21230.130000000001
1967-12-15,21335.119999999999
1968-01-15,21314.119999999999
1968-02-15,21419.119999999999
1968-03-15,21377.119999999999
1968-04-15,21377.119999999999
1968-05-15,21314.119999999999
1968-06-15,21482.110000000001
1968-07-15,21566.110000000001
1968-08-15,21629.110000000001
1968-09-15,21629.110000000001
1968-10-15,21776.099999999999
1968-11-15,22028.09
1968-12-15,22217.080000000002
1969-01-15,22322.080000000002
1969-02-15,22427.080000000002
1969-03-15,22616.07
1969-04-15,22637.07
1969-05-15,22742.060000000001
1969-06-15,22805.060000000001
1969-07-15,23015.049999999999
1969-08-15,23162.049999999999
1969-09-15,23330.040000000001
1969-10-15,23519.029999999999
1969-11-15,23624.029999999999
1969-12-15,23771.02
1970-01-15,24002.009999999998
1970-02-15,24170
1970-03-15,24296
1970-04-15,24400.990000000002
1970-05-15,24589.990000000002
1970-06-15,24757.98
1970-07-15,24820.98
1970-08-15,25051.970000000001
1970-09-15,25303.959999999999
1970-10-15,25429.950000000001
1970-11-15,25576.950000000001
1970-12-15,25723.939999999999
1971-01-15,25786.939999999999
1971-02-15,25723.939999999999
1971-03-15,25723.939999999999
1971-04-15,25807.939999999999
1971-05-15,25996.93
1971-06-15,26269.919999999998
1971-07-15,26311.919999999998
1971-08-15,26395.91
1971-09-15,26458.91
1971-10-15,26542.91
1971-11-15,26752.900000000001
1971-12-15,26815.900000000001
1972-01-15,26899.889999999999
1972-02-15,26962.889999999999
1972-03-15,26941.889999999999
1972-04-15,26983.889999999999
1972-05-15,27067.880000000001
1972-06-15,27235.880000000001
1972-07-15,27508.869999999999
1972-08-15,27613.860000000001
1972-09-15,27592.860000000001
1972-10-15,27571.860000000001
1972-11-15,27592.860000000001
1972-12-15,27613.860000000001
1973-01-15,27550.860000000001
1973-02-15,27550.860000000001
1973-03-15,27571.860000000001
1973-04-15,27571.860000000001
1973-05-15,27634.860000000001
1973-06-15,27697.860000000001
1973-07-15,27676.860000000001
1973-08-15,27928.849999999999
1973-09-15,28033.84
1973-10-15,28243.84
1973-11-15,28369.830000000002
1973-12-15,28558.82
1974-01-15,28789.810000000001
1974-02-15,29020.799999999999
1974-03-15,29335.790000000001
1974-04-15,29440.790000000001
1974-05-15,29587.779999999999
1974-06-15,29755.77
1974-07-15,29902.77
1974-08-15,30175.759999999998
1974-09-15,30469.740000000002
1974-10-15,30721.73
1974-11-15,30952.720000000001
1974-12-15,31435.700000000001
1975-01-15,32033.5
1975-02-15,32086.75
1975-03-15,32169.16
1975-04-15,32222.41
1975-05-15,32318.77
1975-06-15,32298.490000000002
1975-07-15,32472.18
1975-08-15,32664.889999999999
1975-09-15,32994.540000000001
1975-10-15,33239.230000000003
1975-11-15,33475.050000000003
1975-12-15,33570.139999999999
1976-01-15,33693.120000000003
1976-02-15,33757.779999999999
1976-03-15,34054.459999999999
1976-04-15,34395.510000000002
1976-05-15,34801.220000000001
1976-06-15,34908.989999999998
1976-07-15,35196.790000000001
1976-08-15,35426.269999999997
1976-09-15,35681.110000000001
1976-10-15,35797.75
1976-11-15,36005.68
1976-12-15,36304.889999999999
1977-01-15,36606.639999999999
1977-02-15,37036.440000000002
1977-03-15,37566.400000000001
1977-04-15,38234.559999999998
1977-05-15,38707.470000000001
1977-06-15,39000.339999999997
1977-07-15,39402.25
1977-08-15,39801.620000000003
1977-09-15,40322.709999999999
1977-10-15,40829.849999999999
1977-11-15,41252.040000000001
1977-12-15,41624.790000000001
1978-01-15,42044.449999999997
1978-02-15,42516.089999999997
1978-03-15,43108.18
1978-04-15,43673.639999999999
1978-05-15,44273.330000000002
1978-06-15,44940.220000000001
1978-07-15,45572.879999999997
1978-08-15,46173.839999999997
1978-09-15,46658.160000000003
1978-10-15,47110.779999999999
1978-11-15,47605.239999999998
1978-12-15,48169.440000000002
1979-01-15,48813.5
1979-02-15,49427.139999999999
1979-03-15,50082.620000000003
1979-04-15,50733.029999999999
1979-05-15,51391.040000000001
1979-06-15,52041.449999999997
1979-07-15,52624.660000000003
1979-08-15,53154.620000000003
1979-09-15,53604.709999999999
1979-10-15,54080.150000000001
1979-11-15,54468.120000000003
1979-12-15,54796.489999999998
1980-01-15,55074.150000000001
1980-02-15,55392.379999999997
1980-03-15,55865.290000000001
1980-04-15,56388.910000000003
1980-05-15,56788.279999999999
1980-06-15,57133.139999999999
1980-07-15,57529.970000000001
1980-08-15,57865.949999999997
1980-09-15,58147.419999999998
1980-10-15,58387.040000000001
1980-11-15,58621.589999999997
1980-12-15,58853.610000000001
1981-01-15,59034.910000000003
1981-02-15,59272
1981-03-15,59625.730000000003
1981-04-15,60156.959999999999
1981-05-15,60575.349999999999
1981-06-15,60967.120000000003
1981-07-15,61280.269999999997
1981-08-15,61594.699999999997
1981-09-15,61711.339999999997
1981-10-15,61795.019999999997
1981-11-15,61798.830000000002
1981-12-15,61848.269999999997
1982-01-15,61890.110000000001
1982-02-15,61990.269999999997
1982-03-15,61956.040000000001
1982-04-15,62037.18
1982-05-15,62118.32
1982-06-15,62113.25
1982-07-15,62096.769999999997
1982-08-15,62068.879999999997
1982-09-15,62090.43
1982-10-15,62091.699999999997
1982-11-15,62095.5
1982-12-15,62200.730000000003
1983-01-15,62408.660000000003
1983-02-15,62733.230000000003
1983-03-15,62993.139999999999
1983-04-15,63317.709999999999
1983-05-15,63635.940000000002
1983-06-15,63947.830000000002
1983-07-15,64312.970000000001
1983-08-15,64598.239999999998
1983-09-15,64770.669999999998
1983-10-15,64892.379999999997
1983-11-15,64981.129999999997
1983-12-15,65151.019999999997
1984-01-15,65341.199999999997
1984-02-15,65551.660000000003
1984-03-15,65850.880000000005
1984-04-15,66219.820000000007
1984-05-15,66636.940000000002
1984-06-15,67021.100000000006
1984-07-15,67391.309999999998
1984-08-15,67714.610000000001
1984-09-15,67914.940000000002
1984-10-15,68040.449999999997
1984-11-15,68050.600000000006
1984-12-15,68197.669999999998
1985-01-15,68432.220000000001
1985-02-15,68742.839999999997
1985-03-15,69134.610000000001
1985-04-15,69604.979999999996
1985-05-15,70137.479999999996
1985-06-15,70642.080000000002
1985-07-15,71147.949999999997
1985-08-15,71638.610000000001
1985-09-15,72102.639999999999
1985-10-15,72510.889999999999
1985-11-15,72907.729999999996
1985-12-15,73295.690000000002
1986-01-15,73735.639999999999
1986-02-15,74171.779999999999
1986-03-15,74730.899999999994
1986-04-15,75419.339999999997
1986-05-15,76136.940000000002
1986-06-15,76893.850000000006
1986-07-15,77657.100000000006
1986-08-15,78330.330000000002
1986-09-15,78912.270000000004
1986-10-15,79354.75
1986-11-15,79751.589999999997
1986-12-15,80338.600000000006
1987-01-15,80829.259999999995
1987-02-15,81336.399999999994
1987-03-15,81762.399999999994
1987-04-15,82402.660000000003
1987-05-15,83131.669999999998
1987-06-15,83979.869999999995
1987-07-15,84694.929999999993
1987-08-15,85303.5
1987-09-15,85753.589999999997
1987-10-15,86107.320000000007
1987-11-15,86349.479999999996
1987-12-15,86667.710000000006
1988-01-15,86968.190000000002
1988-02-15,87390.380000000005
1988-03-15,87906.399999999994
1988-04-15,88493.410000000003
1988-05-15,89278.210000000006
1988-06-15,90113.729999999996
1988-07-15,90897.259999999995
1988-08-15,91531.179999999993
1988-09-15,92024.380000000005
1988-10-15,92338.800000000003
1988-11-15,92646.889999999999
1988-12-15,92915.669999999998
1989-01-15,93342.940000000002
1989-02-15,93786.690000000002
1989-03-15,94347.080000000002
1989-04-15,94927.75
1989-05-15,95471.660000000003
1989-06-15,95978.800000000003
1989-07-15,96417.479999999996
1989-08-15,96710.350000000006
1989-09-15,96897.990000000005
1989-10-15,96981.669999999998
1989-11-15,97020.970000000001
1989-12-15,96989.279999999999
1990-01-15,97024.779999999999
1990-02-15,97100.850000000006
1990-03-15,97358.220000000001
1990-04-15,97676.449999999997
1990-05-15,98003.559999999998
1990-06-15,98263.470000000001
1990-07-15,98329.399999999994
1990-08-15,98224.160000000003
1990-09-15,97905.929999999993
1990-10-15,97505.289999999994
1990-11-15,96830.800000000003
1990-12-15,96312.25
1991-01-15,96112.75
1991-02-15,96487.589999999997
1991-03-15,96766.320000000007
1991-04-15,96766.320000000007
1991-05-15,96910.490000000005
1991-06-15,97410.270000000004
1991-07-15,97371.830000000002
1991-08-15,97342.990000000005
1991-09-15,97419.880000000005
1991-10-15,97631.330000000002
1991-11-15,98054.229999999996
1991-12-15,98198.399999999994
1992-01-15,98246.449999999997
1992-02-15,98890.410000000003
1992-03-15,99005.740000000005
1992-04-15,98919.240000000005
1992-05-15,99063.410000000003
1992-06-15,99380.580000000002
1992-07-15,99659.309999999998
1992-08-15,100226.38
1992-09-15,100428.21000000001
1992-10-15,100649.27
1992-11-15,100831.89
1992-12-15,100437.82000000001
1993-01-15,100178.32000000001
1993-02-15,99918.809999999998
1993-03-15,100505.10000000001
1993-04-15,101312.45
1993-05-15,101687.28999999999
1993-06-15,102417.75
1993-07-15,102436.97
1993-08-15,102927.14
1993-09-15,103090.53999999999
1993-10-15,103177.03999999999
1993-11-15,103407.71000000001
1993-12-15,103590.32000000001
1994-01-15,103513.42999999999
1994-02-15,103667.21000000001
1994-03-15,104340
1994-04-15,104878.23
1994-05-15,105426.08
1994-06-15,106002.75
1994-07-15,106098.86
1994-08-15,106454.48
1994-09-15,106252.64999999999
1994-10-15,106367.98
1994-11-15,106464.09
1994-12-15,106137.31
1995-01-15,106118.09
1995-02-15,106617.87
1995-03-15,106829.32000000001
1995-04-15,107329.11
1995-05-15,107742.39
1995-06-15,108501.67999999999
1995-07-15,108982.25
1995-08-15,109328.25
1995-09-15,109251.36
1995-10-15,109107.19
1995-11-15,109164.86
1995-12-15,109318.64
1996-01-15,109385.92
1996-02-15,109510.87
1996-03-15,110318.21000000001
1996-04-15,110827.61
1996-05-15,111413.89999999999
1996-06-15,111904.07000000001
1996-07-15,112259.69
1996-08-15,112278.91
1996-09-15,112221.25
1996-10-15,112115.52
1996-11-15,112221.25
1996-12-15,112240.47
1997-01-15,112105.91
1997-02-15,112346.19
1997-03-15,113249.64999999999
1997-04-15,113720.61
1997-05-15,114527.95
1997-06-15,114941.24000000001
1997-07-15,115210.35000000001
1997-08-15,115594.8
1997-09-15,115431.41
1997-10-15,115777.42
1997-11-15,115940.81
1997-12-15,115988.87
1998-01-15,116142.64999999999
1998-02-15,116940.38
1998-03-15,117805.39999999999
1998-04-15,118622.36
1998-05-15,119506.59
1998-06-15,120650.34
1998-07-15,120938.67
1998-08-15,121371.17999999999
1998-09-15,121832.52
1998-10-15,122072.8
1998-11-15,122601.42
1998-12-15,122812.87
1999-01-15,123254.99000000001
1999-02-15,123716.33
1999-03-15,124763.96000000001
1999-04-15,125667.42
1999-05-15,126888.05
1999-06-15,127887.63
1999-07-15,128550.8
1999-08-15,129213.98
1999-09-15,129310.09
1999-10-15,129790.66
1999-11-15,130011.72
1999-12-15,130280.83
2000-01-15,131549.51999999999
2000-02-15,131318.85000000001
2000-03-15,132827.82000000001
2000-04-15,134096.51000000001
2000-05-15,135153.75
2000-06-15,136537.76999999999
2000-07-15,137229.78
2000-08-15,137623.85000000001
2000-09-15,138200.51999999999
2000-10-15,138652.25
2000-11-15,139084.76000000001
2000-12-15,139507.66
2001-01-15,140103.56
2001-02-15,141026.23999999999
2001-03-15,142285.32000000001
2001-04-15,143515.56
2001-05-15,144707.35999999999
2001-06-15,145908.76999999999
2001-07-15,146725.72
2001-08-15,147283.17999999999
2001-09-15,147782.95999999999
2001-10-15,148350.03
2001-11-15,148321.20000000001
2001-12-15,148830.59
2002-01-15,149301.54999999999
2002-02-15,150147.34
2002-03-15,151646.70000000001
2002-04-15,152905.76999999999
2002-05-15,154568.51999999999
2002-06-15,156077.48999999999
2002-07-15,157115.51000000001
2002-08-15,157980.53
2002-09-15,158662.92999999999
2002-10-15,159364.54999999999
2002-11-15,159739.39000000001
2002-12-15,160383.35000000001
2003-01-15,160892.73999999999
2003-02-15,161930.76000000001
2003-03-15,163045.67000000001
2003-04-15,164593.07999999999
2003-05-15,166207.78
2003-06-15,167562.97
2003-07-15,168850.88
2003-08-15,169956.17999999999
2003-09-15,171003.79999999999
2003-10-15,171532.42000000001
2003-11-15,172272.48999999999
2003-12-15,173079.84
2004-01-15,173598.85000000001
2004-02-15,175069.37
2004-03-15,177001.23999999999
2004-04-15,179106.10999999999
2004-05-15,181662.70999999999
2004-06-15,184142.42000000001
2004-07-15,185641.78
2004-08-15,186872.01999999999
2004-09-15,187919.64999999999
2004-10-15,188755.82999999999
2004-11-15,189793.85000000001
2004-12-15,190706.92000000001
2005-01-15,191341.26000000001
2005-02-15,193032.85000000001
2005-03-15,195704.78
2005-04-15,198261.38
2005-05-15,200894.87
2005-06-15,203307.29999999999
2005-07-15,205316.06
2005-08-15,206690.47
2005-09-15,207987.98999999999
2005-10-15,208545.44
2005-11-15,209054.84
2005-12-15,209420.07000000001
2006-01-15,209919.85999999999
2006-02-15,210794.48000000001
2006-03-15,212457.23000000001
2006-04-15,213802.81
2006-05-15,215513.62
2006-06-15,216272.91
2006-07-15,216023.01999999999
2006-08-15,216465.14000000001
2006-09-15,215705.84
2006-10-15,215302.17000000001
2006-11-15,215023.44
2006-12-15,214081.54000000001
2007-01-15,213937.37
2007-02-15,214619.76999999999
2007-03-15,216272.91
2007-04-15,217407.04000000001
2007-05-15,217666.54000000001
2007-06-15,217628.10000000001
2007-07-15,216417.07999999999
2007-08-15,215254.10999999999
2007-09-15,213591.35999999999
2007-10-15,211226.98999999999
2007-11-15,208862.62
2007-12-15,206661.64000000001
2008-01-15,204047.37
2008-02-15,203326.51999999999
2008-03-15,202259.67000000001
2008-04-15,201231.26000000001
2008-05-15,200395.07999999999
2008-06-15,199924.13
2008-07-15,197973.04000000001
2008-08-15,195647.10999999999
2008-09-15,193071.29000000001
2008-10-15,190985.64999999999
2008-11-15,186823.95999999999
2008-12-15,185074.70999999999
2009-01-15,185699.44
2009-02-15,186372.23000000001
2009-03-15,184834.42999999999
2009-04-15,184968.98999999999
2009-05-15,186333.79000000001
2009-06-15,187150.75
2009-07-15,186439.51000000001
2009-08-15,185814.78
2009-09-15,184747.92999999999
2009-10-15,184632.59
2009-11-15,184449.98000000001
2009-12-15,181374.37
2010-01-15,180413.23999999999
2010-02-15,179990.35000000001
2010-03-15,180499.73999999999
2010-04-15,182220.16
2010-05-15,183825.25
2010-06-15,182873.73000000001
2010-07-15,181710.76999999999
2010-08-15,180961.09
2010-09-15,178433.32000000001
2010-10-15,178144.98000000001
2010-11-15,176933.95999999999
2010-12-15,174175.53
2011-01-15,172109.10000000001
2011-02-15,170782.75
2011-03-15,169783.17000000001
2011-04-15,171638.14999999999
2011-05-15,172945.28
2011-06-15,174396.57999999999
2011-07-15,174732.98000000001
2011-08-15,173608.45999999999
2011-09-15,173771.85000000001
2011-10-15,172157.16
2011-11-15,172272.48999999999
2011-12-15,171407.48000000001
2012-01-15,169600.56
2012-02-15,170100.34
2012-03-15,172705
2012-04-15,175078.98999999999
2012-05-15,177904.70000000001
2012-06-15,179759.67999999999
2012-07-15,180115.29000000001
2012-08-15,180518.97
2012-09-15,180307.51999999999
2012-10-15,180297.91
2012-11-15,180538.19
2012-12-15,179961.51000000001
2013-01-15,180124.89999999999
2013-02-15,181383.98000000001
2013-03-15,184680.64999999999
2013-04-15,187121.91
2013-05-15,190514.69
2013-06-15,192946.35000000001
2013-07-15,193945.92000000001
2013-08-15,193465.35000000001
2013-09-15,193446.13
2013-10-15,192936.73000000001
2013-11-15,192360.06
2013-12-15,192062.10999999999
2014-01-15,191687.26999999999
2014-02-15,192667.62
2014-03-15,195003.16
2014-04-15,197146.47
2014-05-15,199433.95999999999
2014-06-15,201702.22
2014-07-15,202394.23000000001
2014-08-15,202009.78
2014-09-15,201154.37
2014-10-15,201144.76000000001
2014-11-15,201385.04999999999
2014-12-15,201365.82000000001
2015-01-15,200471.97
2015-02-15,202288.5
2015-03-15,204960.44
2015-04-15,207103.75
2015-05-15,210140.92000000001
2015-06-15,212130.45000000001
2015-07-15,212928.19
2015-08-15,212245.79000000001
2015-09-15,212111.23000000001
2015-10-15,212168.89999999999
2015-11-15,212447.62
2015-12-15,212130.45000000001
2016-01-15,212005.5
2016-02-15,212687.89999999999
2016-03-15,216349.79999999999
2016-04-15,218848.73000000001
2016-05-15,221559.10999999999
2016-06-15,223760.09
2016-07-15,224702
2016-08-15,224634.72
2016-09-15,224702
2016-10-15,224682.78
2016-11-15,224913.45000000001
2016-12-15,225076.84
2017-01-15,224288.70999999999
2017-02-15,226210.97
2017-03-15,229651.79999999999
2017-04-15,232794.69
2017-05-15,235601.17999999999
2017-06-15,237283.16
2017-07-15,238330.79000000001
2017-08-15,238897.85000000001
2017-09-15,238715.23999999999
2017-10-15,238551.85000000001
2017-11-15,239359.19
2017-12-15,238917.07000000001
2018-01-15,239897.42000000001
2018-02-15,242550.14000000001
2018-03-15,245452.73999999999
2018-04-15,247557.60999999999
2018-05-15,250383.32999999999
2018-06-15,252065.29999999999
2018-07-15,252882.26000000001
2018-08-15,253199.42999999999
2018-09-15,252468.97
2018-10-15,252171.01999999999
2018-11-15,252814.98000000001
2018-12-15,251998.01999999999
2019-01-15,252747.70000000001
2019-02-15,254400.84
2019-03-15,257313.04999999999
2019-04-15,260138.76999999999
2019-05-15,262983.71000000002
2019-06-15,264319.66999999998
2019-07-15,265117.40999999997
2019-08-15,265146.23999999999
2019-09-15,265684.46999999997
2019-10-15,265780.59000000003
2019-11-15,266241.92999999999
2019-12-15,266837.83000000002
2020-01-15,267895.07000000001
2020-02-15,270932.22999999998
2020-03-15,273661.83000000002
2020-04-15,275853.20000000001
2020-05-15,276660.54999999999
2020-06-15,280043.71999999997
2020-07-15,283465.33000000002
2020-08-15,287242.56
2020-09-15,290817.96000000002
2020-10-15,293951.22999999998
2020-11-15,296008.04999999999
2020-12-15,298122.53000000003
2021-01-15,300986.69
2021-02-15,305369.42999999999
2021-03-15,312443.33000000002
2021-04-15,319642.16999999998
2021-05-15,326812.17999999999
2021-06-15,333049.90000000002
2021-07-15,337788.26000000001
2021-08-15,340037.29999999999
2021-09-15,342517.01000000001
2021-10-15,345506.10999999999
2021-11-15,348360.65999999997
2021-12-15,351417.04999999999
2022-01-15,355924.73999999999
2022-02-15,363748.31
2022-03-15,371495
2022-04-15,379597.31
2022-05-15,385883.08000000002
2022-06-15,386882.65000000002
2022-07-15,384326.04999999999
2022-08-15,380702.59999999998
2022-09-15,380692.98999999999
2022-10-15,379328.19
2022-11-15,377290.59999999998
2022-12-15,375089.62
2023-01-15,374772.45000000001
2023-02-15,380097.09000000003
2023-03-15,385565.90999999997
2023-04-15,391553.72999999998
2023-05-15,397022.54999999999
